"0",""
"0","temp <- ihds %>% "
"0","  mutate(grade2 = as.numeric(TA8B == 4)) %>% "
"0","  group_by(URBAN2011) %>% "
"0","  summarize(reading = weighted.mean(as.numeric(grade2), WT, na.rm = TRUE))"
"0",""
"0","rural_urban_diff <- temp$reading[temp$URBAN2011 == 1]- temp$reading[temp$URBAN2011 == 0]"
"0",""
"0","aser <- tribble("
"0","  ~code, ~aser_reading,"
"0","  ""IND"", .47+rural_urban_diff,"
"0","  ""PAK"", .549+rural_urban_diff,"
"0","  ""KEN"", .768,"
"0","  ""UGA"", .557,"
"0","  ""TZA"", .81,"
"0","  ""MLI"", .103,"
"0","  ""SEN"", .33,"
"0","  ""MEX"", .797,"
"0","  ""NGA"", .444"
"0",")"
"0",""
"0","hlo_reading <- hlo %>% "
"0","  filter(subject == ""reading"" & code %in% pal_countries) %>% "
"0","  mutate(years_to_15_16 = abs(year - 2015.5)) %>% "
"0","  group_by(code) %>% "
"0","  slice_min(years_to_15_16, n =1, with_ties = FALSE) %>% "
"0","  left_join(aser) %>% "
"0","  left_join(filter(gdp, year == 2015), by = ""code"") %>% mutate(log_gdp = log(gdp))"
"2","Joining, by = ""code""
"
"0","ggplot(hlo_reading, aes(hlo, aser_reading, label = code, colour = sourcetest)) + "
"0","  geom_point() + geom_label_repel() +"
"0","  labs(title = ""ASER / UWEZO vs HLO (reading)"", x = ""HLO reading score"", y = ""% 5th graders able to read class 2 text"")"
